,productId,���,questionId,questions,label
81,1606292,���ݲ�ױ,58367592,��ɫ�����13ɫ�Ű׵㻹��21ɫ�Ű׵㲻�Ῠ�۰�,0
82,1353385,���ݲ�ױ,54408323,��û��˫ʮһ�����������ʱ�������Ǯ�����������ͼ��Ƕ������ֵ�,0
83,1429685,���ݲ�ױ,76959593,ζ����ר��Ĳ�һ�����̫�̱������ȫ�Ǿƾ�ζ�������Ų���,0
84,1583534,���ݲ�ױ,54504020,���ǵİ�װ�ϵ����������ɨ��������ҵ�Ϊɶ�����԰�,0
85,1430067,���ݲ�ױ,55207210,ζ������������,0
86,1606292,���ݲ�ױ,20058972,�ҵ�һ��������������֪����ôŪҪ��˰��,0
87,2345340,���ݲ�ױ,98377729,��������Ʒ��,1
88,1606292,���ݲ�ױ,21657402,�Ͼ������ܵ�����,0
89,1479705,���ݲ�ױ,25098667,��ô�����,0
90,1609978,���ݲ�ױ,14207861,Ƥ�������ĸ�ɫ��,0
91,1456066,���ݲ�ױ,27429566,Ϊʲô13��д��˰�Ѳ������ǻ�����˰��,0
92,1444362,���ݲ�ױ,58974893,����ͷ�˼����ˮζ�����ĸ�����Щ,0
93,1616143,���ݲ�ױ,31395143,�Ῠ����,0
94,1353385,���ݲ�ױ,61406827,��������͵�������ˮһ���ÿ�������za�ĸ���,0
95,1429293,���ݲ�ױ,59985570,�����ܵ�,0
96,1426456,���ݲ�ױ,93910855,�κ�������,0
97,1583534,���ݲ�ױ,23885248,�����ĸ��Ƚ��ʺ�,3
98,1444366,���ݲ�ױ,58038708,ʲôζ����,0
99,1313343,���ݲ�ױ,87169461,Ϊʲô���ձ�����������װ��һ��,0
100,1318198,���ݲ�ױ,41248123,���ƾ�ô,0
101,1573169,���ݲ�ױ,61843542,��Ʒô,1
102,1606292,���ݲ�ױ,26852654,�и���������,2
103,1606292,���ݲ�ױ,25297735,21�ŷ�ɫ��23�ŷ�ɫ��ʲô���,0
104,1586946,���ݲ�ױ,22850594,����ͺ�ѻƬ�����ζ��������,0
105,160003,���ݲ�ױ,80382494,���¿�����������֮ǰ��,0
106,1326464,���ݲ�ױ,52857035,�����û᲻����,0
107,1350256,���ݲ�ױ,83458560,�����ٺ���,0
108,1588979,���ݲ�ױ,57992410,��Ƥ�����õ���,0
109,1451081,���ݲ�ױ,50819799,��������־���,0
110,1426451,���ݲ�ױ,15223821,�ʺ������������,3
111,1508348,���ݲ�ױ,16371989,��Ƥ�ʺ�����,3
112,1229364,���ݲ�ױ,85362024,������ֻ����,0
113,1430067,���ݲ�ױ,46030061,���������,0
114,1466974,���ݲ�ױ,25756902,�����Ʒ������ȫ��һ����,0
115,1426046,���ݲ�ױ,45935881,���ʶ�õ���,0
116,1313343,���ݲ�ױ,56831825,��ɫ�ͷ�ɫ��ʲô��ͬ,0
117,1606292,���ݲ�ױ,32467031,������������ֱ��ʹ�����Ƥ����û���˺�,0
118,1350256,���ݲ�ױ,20878685,������ٺ���,0
119,1606292,���ݲ�ױ,54060502,������ױ������Ʒ��,0
120,1350256,���ݲ�ױ,18342279,����С��Ů��������������,0
121,1429291,���ݲ�ױ,61066859,��������а�װ����,0
122,1573169,���ݲ�ױ,15596547,��������жױ��,0
123,1567100,���ݲ�ױ,45932657,ˮ���۵�˪��ˮ�����۵�˪��ʲô����ѽ,0
124,1350256,���ݲ�ױ,24538336,���и��õ���,2
125,1262395,���ݲ�ױ,29165922,�������Ч��������õ�������ӵ�ˮ���������Ч�����,0
126,1505732,���ݲ�ױ,77963775,�е�����Ҷ��ֲ��������Ų�����,0
127,1232490,���ݲ�ױ,19125267,���Լ��½�ë��,0
128,1353385,���ݲ�ױ,28215794,���»���ܽ����˿��������ĸ�����,0
129,1410191,���ݲ�ױ,27679086,ȥ��6��������ͼ��Ƕ���,0
130,1368847,���ݲ�ױ,23296351,��������,0
131,1624936,���ݲ�ױ,83256633,�����������,0
132,1606292,���ݲ�ױ,81764224,13���ǲ��Ƕ�Ϳһ��ͼٰ���21�������ǹ��������ɫ�ɺ�ױ�����׶԰�,0
133,1625090,���ݲ�ױ,14124337,ɫ��ƫ�ײ���Ҫ����΢��һ���,0
134,1466974,���ݲ�ױ,90986405,����Ʒ��,1
135,1426115,���ݲ�ױ,83780247,ɢ���ǻ���ױ�����һ����ױ����,0
136,1268311,���ݲ�ױ,65042282,û���˾����кܴ�ľƾ�ζ������Ե�����Ʒ����,0
137,1555951,���ݲ�ױ,21252653,�����ô�ð�û���ù�ѽ,0
138,1329610,���ݲ�ױ,18511489,����������˺�жױ��֮ǰ������ҵķ�ɹ̫��ˮ����ж,0
139,1429535,���ݲ�ױ,19612060,��û�д���׼��������,0
140,1606479,���ݲ�ױ,20940059,��������38��ɫ�ʺϻ�Ƥ��,3
141,1350256,���ݲ�ױ,24921096,�������ֵİ�װ��ҳ���ϵĲ�һ���᲻��ٿͷ�˵�ڸ���,0
142,1410183,���ݲ�ױ,61632439,���˼��콵������ô����ѽ,0
143,1509527,���ݲ�ױ,60737163,�����촽��ɫ���Ƽ��ĸ�,0
144,1557966,���ݲ�ױ,52316707,����Ʒ��,1
145,1268311,���ݲ�ױ,60778833,�ʺ����м���,3
146,1368847,���ݲ�ױ,30190014,������Ķ����ǲ�����ƷС�����,1
147,1429455,���ݲ�ױ,21290759,Ϊʲôƿ�������֮ǰ��Ķ��������������й����������,0
148,1330383,���ݲ�ױ,76969006,��ô�о�����Һ,0
149,1617542,���ݲ�ױ,76976996,ɺ�������ĸ�,0
150,1543413,���ݲ�ױ,42957709,����ˮ��,0
151,1583534,���ݲ�ױ,30108338,Ϊʲôһֱ˵ȱ��ѽ,0
152,1588998,���ݲ�ױ,19751628,���������ϵ�ͷ�,0
153,1600076,���ݲ�ױ,14935032,999������080����ζ��,0
154,1444336,���ݲ�ױ,16594046,��������Ʒ��,1
155,1559669,���ݲ�ױ,77186816,����˵���ɶ���,0
156,1330102,���ݲ�ױ,65069150,����������һ��������û���յ�����˪�ǲ�����,0
157,1330383,���ݲ�ױ,74823194,��Ϳ����������𶻵������ֱտ�,0
158,1426879,���ݲ�ױ,28724290,�����������Ϊ��һֱ�������һֱ�ڰ�����,0
159,1606292,���ݲ�ױ,85131573,��Ƥ��ƫ�׵����ж�ӡ��Ҫ�����������ʲôɫ��,0
160,1330337,���ݲ�ױ,15136939,����Ʒ��,1
161,1429467,���ݲ�ױ,56003009,�Ĺ㶫���Ŵ�Ŷ��,0
162,1426460,���ݲ�ױ,54585693,��ô��֤����Ʒѽ,0
163,1229364,���ݲ�ױ,61187553,�����������α�����ǲ�����Ʒ߹(����),0
164,1410191,���ݲ�ױ,59995455,���������mini2plus��ôֻ��������λ���Ҳ�������,0
165,1624643,���ݲ�ױ,21752848,����Ƥ���ʺ���,3
166,1624631,���ݲ�ױ,18889179,304������ɫ������������,0
167,1429712,���ݲ�ױ,56431494,35��������,0
168,1330333,���ݲ�ױ,30351531,���ǵ�ϴ���̺������з������������ϴ���̿�����ֽ������ô�о��������ù�һ��,0
169,1229364,���ݲ�ױ,16283946,���������Ϳ�����ϰ���,0
170,1605267,���ݲ�ױ,75273897,˵��������������Ϳ��ȥ������ɫ�ﻹ���ǲ�����Ʒ��,1
171,1353385,���ݲ�ױ,55742679,����յ��м�û�пͷ���ô��,0
172,1430067,���ݲ�ױ,44117183,�ͷ�������˵ƿ���·����������ù��ڵ�������ɨ�費����������,0
173,1600076,���ݲ�ױ,24224751,ʲôʱ���л�,0
174,1795932,���ݲ�ױ,55468615,������Ǹ������,0
175,1509527,���ݲ�ױ,13581499,���ں�ɲ���,0
176,1330333,���ݲ�ױ,25529536,����˵���������ϴ���ɾ���,0
177,1605028,���ݲ�ױ,22950785,������յ���,0
178,1426075,���ݲ�ױ,57165875,30Ml��50ML��ζ����һ��ô�ҿ�����������ζ�����ǲ�ͬ�İ�,0
179,1353385,���ݲ�ױ,34060322,������˶���Ǯ,0
180,1583536,���ݲ�ױ,58526115,�ĸ��Ƚϰ�,0
181,1513655,���ݲ�ױ,57837565,������ܶ�����ǿ�����cc��,0
182,1537068,���ݲ�ױ,58722780,��������ǲ��ǲ�������ֻ��ˢ��,0
183,1616179,���ݲ�ױ,19898702,�������ּ۶���,0
184,1410191,���ݲ�ױ,54098507,������ʱ����ʲô�۸�߹,0
185,1350256,���ݲ�ױ,51267338,����Ч������,0
186,1330336,���ݲ�ױ,27395196,���ˮ���ö��,0
187,12617,���ݲ�ױ,67922161,������Ե�ˬ��ˮ����,0
188,1410191,���ݲ�ױ,90918479,���ʴ��˫ʮһ�Ƕ������ѽ,0
189,1606292,���ݲ�ױ,53459502,���Ƿ�ɫƫ�ƻ�ϼ����Ŀ,0
190,1410191,���ݲ�ױ,15588181,С����Ƕ����˶���Ǯ���ѽ,0
191,1505732,���ݲ�ױ,58726428,�᲻���ckone���о��е�壩һ����ζ���������ﰮ�뻻����ˮ��,0
192,1429467,���ݲ�ױ,52898318,�����Ƽ�����ˮô�����ÿ�Ұ�����Ƽ���ô,0
193,1262398,���ݲ�ױ,52940125,42�����������,0
194,1267334,���ݲ�ױ,27942395,���޸���������,0
195,1567097,���ݲ�ױ,62923877,��Ҷ���Ǯ�򵽵�ѽ,0
196,1384634,���ݲ�ױ,57849010,��������ﶬ��᳤����,0
197,1429079,���ݲ�ױ,65026128,����Ʒ��,1
198,10910,���ݲ�ױ,53910918,�����֮ǰ����Ҫ��ˬ��ˮ��,0
199,1573169,���ݲ�ױ,60952687,���Ե�����������,0
200,1493795,���ݲ�ױ,54947786,��ں��ǲ���һ��Ҫ��Nars��������,0
201,1570809,���ݲ�ױ,34570668,׿Ч��ʪ�͸�Ч��ʪ��ʲô����,0
202,1609987,���ݲ�ױ,61712728,��ô���ǲ�����Ʒ,1
203,1330104,���ݲ�ױ,74360834,Ϊʲô�����˼��쿪ʼ��������û�к���һ�������,0
204,1330102,���ݲ�ױ,22644730,����и�������,2
205,1350256,���ݲ�ױ,62044616,��û�������Ż���ú�����ʱ�򻹻ᷢ��,0
206,1496954,���ݲ�ױ,71181789,��װ����,0
207,1426115,���ݲ�ױ,69865539,Ϊʲô���û�������ǲ�������õ�ͿĨ�����ϵĴ����ô��,0
208,1543631,���ݲ�ױ,15165987,�������ɢ�۴��������,0
209,1425999,���ݲ�ױ,17908508,����ܵ�ѽ,0
210,1600086,���ݲ�ױ,50921525,457û������,0
211,1429265,���ݲ�ױ,18878573,ɨ����ά����ǲ�����Ʒ��,0
212,1559669,���ݲ�ױ,60025738,��ɫ��ͬ�۸���ôҲ��ͬ�й����ϵ�������,0
213,1505732,���ݲ�ױ,75050090,����Ʒ��,1
214,1330104,���ݲ�ױ,29316342,���м���������,0
215,1606292,���ݲ�ױ,61754070,������Ч����ô��,0
216,1368869,���ݲ�ױ,50937650,������Ե���˪����,0
217,1350256,���ݲ�ױ,24580739,��װ��Ϊʲô��֮ǰ�Ĳ�һ��,0
218,1410191,���ݲ�ױ,72142051,���Ϊ��ô�ǹ�����,0
219,1482313,���ݲ�ױ,71667817,����Ʒ�������Ӳ�,0
220,1429399,���ݲ�ױ,25071624,������,0
221,1350256,���ݲ�ױ,23846029,�����ж����Ϳɲ�������,0
222,1444375,���ݲ�ױ,53447151,��ô�ж��ǲ�����Ʒ,0
223,1583534,���ݲ�ױ,22526716,��������﷢���İ�,0
224,1326464,���ݲ�ױ,27801998,���˻��ƶ����տ���,0
225,1329964,���ݲ�ױ,88571878,ʹ�øо���ô��,0
226,1444375,���ݲ�ױ,53961110,����Ʒ��,1
227,1339733,���ݲ�ױ,51151187,�𶯴���,0
228,1624610,���ݲ�ױ,54850079,��ҵ��ּ۶����ٹ�,0
229,1110326,���ݲ�ױ,16000278,��Ч����,0
230,1430210,���ݲ�ױ,26358424,������Ƥ��������,0
231,1588979,���ݲ�ױ,78629894,�������,0
232,1559669,���ݲ�ױ,23552181,�����ٶȿ���,0
233,1353385,���ݲ�ױ,17714303,��ʿ�����ò�,0
234,1430058,���ݲ�ױ,60762371,�ʺ�18���СŮ����,3
235,1426043,���ݲ�ױ,19127300,��������������ʺ�������,3
236,1408304,���ݲ�ױ,52394346,����Ʒ�����ǵڼ���,1
237,1262395,���ݲ�ױ,15320029,����ʵ��������ô������Ҫ�����ڿ���������������Ʒ��лл,0
238,1537237,���ݲ�ױ,55898487,���Ч����ô��,0
239,1605313,���ݲ�ױ,71183059,�ڻ�Ƥ,0
240,1330333,���ݲ�ױ,59073434,��Ʒ��,1
241,1350251,���ݲ�ױ,71895672,�Ǳ�ʪ�Ļ��ǿ��͵İ�,0
242,1604727,���ݲ�ױ,29841548,�Ǹ��ǹ���ɫ,0
243,1429467,���ݲ�ױ,53740909,�������û���ܷ���,0
244,1301453,���ݲ�ױ,55372221,�����ڵ�ʲôʱ��,0
245,1605058,���ݲ�ױ,21268660,���Ϳ�϶�ó�Ĥ��ˮ�������Ϳ�ϰ����Сʱ�˺�ˮճ�����ز����Ǽٵİ�,0
246,1429399,���ݲ�ױ,25155986,��װ�����ִ��������˵������,0
247,1485813,���ݲ�ױ,80020834,��ζ����,0
248,1350254,���ݲ�ױ,56105228,����Ʒ��,1
249,1568011,���ݲ�ױ,30589472,3��ɫ��ʲô���õ�,0
250,1604560,���ݲ�ױ,89986956,����Я���Ϸɻ���,0
251,1565419,���ݲ�ױ,51895101,���ɫ����ôѡ,0
252,1444336,���ݲ�ױ,77110892,��˰ʲô��˼,0
253,1570809,���ݲ�ױ,27603540,��Ҷ���Ǯ��İ�����239,0
254,1429117,���ݲ�ױ,19591789,��������ζ����low��,0
255,1555403,���ݲ�ױ,22754663,����Ӳ��,0
256,1313998,���ݲ�ױ,38510178,С�������ж೤�����æ��һ����Ҫ�����������,0
257,1428772,���ݲ�ױ,55068362,�����ô��װ����,0
258,1350251,���ݲ�ױ,30988846,�ù�����������Ʒ��ɨ��ά������,0
259,1567097,���ݲ�ױ,24906932,��Ƥѡ201������,0
260,1567097,���ݲ�ױ,20186570,��Ƥ�����ĸ�ɫ��,0
261,1459001,���ݲ�ױ,62133063,��ں����ǹ����,0
262,1605313,���ݲ�ױ,65931219,��Ҷ���ʲô��λ��İ�,0
263,1330333,���ݲ�ױ,22651784,�������������,0
264,1430059,���ݲ�ױ,15582411,�־������,0
265,1605313,���ݲ�ױ,75965174,409�ʺϻ�Ƥ��,3
266,1368847,���ݲ�ױ,50248491,ʮ���q�����Æ�,0
267,1572655,���ݲ�ױ,24058333,��������������Ļ������nars�߳���������,0
268,1441907,���ݲ�ױ,42896554,��ԭװ�ĺ��Ӻ���Ʒ����,0
269,1474765,���ݲ�ױ,51141279,����������������ζ���������һ��ɫ�о��ں���һ�ɺ����ʵ�ζ��,0
270,1616143,���ݲ�ױ,84799607,���˫ʮһ��ķ�����û�ҵĻ�û�����ز�֪�ǲ���û����,0
271,1430067,���ݲ�ױ,57990938,��Ʒ��,1
272,1410191,���ݲ�ױ,78691231,Ϊʲô��������˵û��mini2plus����汾,0
273,1330333,���ݲ�ױ,46105165,�и���������,2
274,1326464,���ݲ�ױ,26361116,���ǹ�������װ�����ϱ����ܷ���,0
275,1624466,���ݲ�ױ,20091680,���Ƕ��Ƕ���Ǯ���,0
276,1624551,���ݲ�ױ,22881238,��������յ���,0
277,1472171,���ݲ�ױ,46182122,����ë��Ч����ô������ë�׺ô�,0
278,13470,���ݲ�ױ,16371681,��û�м����������ʱ��̫�Ծ�,0
279,1606292,���ݲ�ױ,13546269,�Ǹ��Ƚϰ�,0
280,1616179,���ݲ�ױ,72113215,��ֻ�ں��Ϳ�ÿ���,0
281,1429625,���ݲ�ױ,48188921,����������߱ʻ��ù�һ����᲻�����лл,0
282,1428913,���ݲ�ױ,52307096,Ϊʲô�е����β�һ����ɫ�ֺͺ�ɫ��,0
283,1583536,���ݲ�ױ,62026393,�յ�����һ��ζ���ܴ̱����ǵ�Ҳ��������,0
284,1477694,���ݲ�ױ,86029222,���Ҫ�þõ�ô���˺þ�һֱ����,0
285,1557985,���ݲ�ױ,52903238,����С���Ļ�����߷�϶���ܴ���,0
286,1600093,���ݲ�ױ,59065009,���Ƶ�ѡʲô��ɫ�ź���,0
287,10910,���ݲ�ױ,86310887,��Ч��,0
288,1606292,���ݲ�ױ,87782614,һ���ö��,0
289,1588979,���ݲ�ױ,23434162,�еϰº��������ʲô���Ķ��Ҷ�ά��ɨ�����Ƕ���Ǯ,0
290,1411566,���ݲ�ױ,16288223,����Ʒ��,1
291,1350254,���ݲ�ױ,61386713,�Ҿ��ø���֮ǰ�õĲ�һ�������¿���֮ǰ��ˮû����ô��û����ôϡ,0
292,1502583,���ݲ�ױ,25648431,����˵�����������ĺú��¶���������,0
293,1624514,���ݲ�ױ,34922080,��������ƶ���,0
294,1426032,���ݲ�ױ,50233973,��ˮ�־���,0
295,1350256,���ݲ�ױ,62016057,���м���������,0
296,1606292,���ݲ�ױ,57839849,֮ǰһֱ��ѩ���������һ��������������������ĸ�ɫ�Ÿ���һЩ,0
297,1444439,���ݲ�ױ,67111112,������ʺϸ�Ƥ������Ƥ��,3
298,1610001,���ݲ�ױ,87122339,˫11��Ķ���Ǯ,0
299,1429097,���ݲ�ױ,19181428,��Ҫ�ø����ɢ�۶�ױ��,0
300,1555403,���ݲ�ױ,22103160,��Ʒ��,1
301,1353385,���ݲ�ױ,26737754,��ʿ��������,0
302,1410183,���ݲ�ױ,14643272,���յ�û�п������ͷ����ϴ����������汾û��ƥ����лл,0
303,1330333,���ݲ�ױ,76652730,�����ϴ���̻���жױ���ϴ����˸�һ���ľ�Ȼ��жױ��,0
304,1330333,���ݲ�ױ,31844183,һ�ٿ�����ʹ�ô�����ö����һ�������ܵ���,0
305,1301453,���ݲ�ױ,18781116,�и���������,2
306,1479705,���ݲ�ױ,17518034,����Ƕ���Ǯ���ֵ�,0
307,1573169,���ݲ�ױ,15318658,�����������,0
308,1229364,���ݲ�ױ,50107598,Ƥ���ڻ��ʺ�����,3
309,1384634,���ݲ�ױ,14097840,�������ֱ��Ϳ��,0
310,1353385,���ݲ�ױ,29998628,��Ʒ��,1
311,1605330,���ݲ�ױ,72063473,420���ƹ�����ɫ��,0
312,1350256,���ݲ�ױ,88068037,����Ʒ����ô��ô����ר��Ҫ�İٶ���,0
313,1430058,���ݲ�ױ,54451050,�������,0
314,1606292,���ݲ�ױ,60576061,������50����Ƥ��ƫ���Ʋ���Ҳ���ڵĸ���Ƥ���������÷�ɫ���ǰ�ɫ����ɫ,0
315,1577747,���ݲ�ױ,60416836,С��Ů��ƽ�����õĵڼ�����,0
316,1429005,���ݲ�ױ,18810460,��ר����������˵�,0
317,1330383,���ݲ�ױ,59600517,��ʪЧ������,0
318,1430067,���ݲ�ױ,28588586,�бȽϺÿ��İ�װ��ô,0
319,1444360,���ݲ�ױ,58689392,ʲô����ζ����֮ǰ������Ī��С���յ�,0
320,1425999,���ݲ�ױ,29080630,�ʺϸ��׽����ϰ�ô,0
321,1567097,���ݲ�ױ,14747956,201��202��ö���֪�������׵�,0
322,1513655,���ݲ�ױ,55336257,��ɫƫ��ѡ�Ǹ�ɫ��,0
323,1326464,���ݲ�ױ,88068555,����17���������,0
324,1337953,���ݲ�ױ,19467507,���׿��������мٻ���,0
325,1350254,���ݲ�ױ,19483372,������Ҳ�ǻ��ʹ����զ����Ŷ,0
326,1368847,���ݲ�ױ,19928755,����Ʒ���ù��Ժ�Ƥ����ɲ�����ǰ�õĶ���99��������ƿ��һ�ٶ�ʮ��,0
327,1429089,���ݲ�ױ,66258893,����Ʒ����������ô�о���������Ʒ,1
328,1305448,���ݲ�ױ,72835983,�����������Ч����,0
329,1350256,���ݲ�ױ,18686064,��ôɨ���ά����֤���,0
330,1430067,���ݲ�ױ,51369497,ʲô��ݰ�,0
331,1491049,���ݲ�ױ,27998648,�����ô����������,0
332,1606292,���ݲ�ױ,20397612,�����۵�֮ǰ����Ҫ�ø�����,0
333,1436710,���ݲ�ױ,59570983,���ƶ���,0
334,1353385,���ݲ�ױ,57358016,�и�Ƥ���м�����ô��,0
335,1588998,���ݲ�ױ,54845334,������û�ио�Ϳ���촽���п����ио��ö�ɳ��һ��,0
336,1330333,���ݲ�ױ,23305606,���Ƕ��Ǵ����﷢����,0
337,1330336,���ݲ�ױ,23105973,��ʿ�Ͳ�һ�����ˮ������,0
338,1318198,���ݲ�ױ,88454938,�и�������,2
339,1330102,���ݲ�ױ,15328209,�ù�ˮֱ����˪��,0
340,1425976,���ݲ�ױ,62250126,ר��800��Ϊʲô������ô���˶��Һö���˵���㲻���ǲ��Ǽٵ�,0
341,1318198,���ݲ�ױ,15333174,����Ʒ��,1
342,1491017,���ݲ�ױ,47962089,����ÿ�춼����,0
343,1330333,���ݲ�ױ,86189604,���������û����������,0
344,1502583,���ݲ�ױ,22814184,���粹���и����ɹڲ�֪������ô,0
345,1229364,���ݲ�ױ,31971431,���ܲ�����,0
346,1330383,���ݲ�ױ,83439771,��ױ��ʱ�������,0
347,1330333,���ݲ�ױ,29769826,��ô�����,0
348,1353385,���ݲ�ױ,55613257,���Բ���жױˮֱ�������жױ��,0
349,1573169,���ݲ�ױ,72595696,���Ƥ�������������ױǰ����,0
